# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharactersRev.txt (Generated from: SealCharacters.txt)
# License: Apache-2.0 (see LICENSE)
# Source: https://github.com/byvoid/OpenCC

㐁	𽙪
杠	𾃃
杪	𾁢
杭	𿐖
東	𾆄
杲	𾂄
杳	𾂅
杵	𾃠
杶	𽿧
杷	𾃛
杸	𽣛
杻	𽿩
杼	𾄂
杽	𾅨
松	𾀷
极	𾄵
枅	𾂙
枇	𽿴
枉	𾁫
枊	𾄺
枋	𾀌
枌	𾀴
枎	𾁭
析	𾅚
枑	𾄳
枒	𾀥
枓	𾃯
枕	𾃇
枖	𾁝
林	𾆆
果	𾁒
枝	𾁕
枮	𾀾
枯	𾁺
枰	𾅕
枱	𾃔
枲	𾒉
枳	𾀛
枵	𾁦
枷	𾃟
枸	𾀊
枹	𾄪
枼	𾅠
柀	𽿣
柃	𾃝
柄	𾄖
柅	𾀃
柆	𾅖
柍	𽿇
柎	𾄩
柏	𾀼
某	𾁅
染	𿄻
柔	𾁾
柖	𾁧
柘	𾀬
柙	𾅯 𾅰 𾅱
柚	𽾬
柜	𾀞
柞	𽿶
柟	𽾱
柠	𾀢
柢	𾁌
柤	𾂸
柧	𾅏
柩	𿖰
柫	𾃞
柬	𾇁
柭	𾄑
柮	𾅘
柯	𾄔
柰	𽾵
柱	𾂑
柲	𾄘
柴	𾂂
柶	𾃤
柷	𾄬
柿	𽾰
栔	𽳊
栘	𾀙
栙	𾄡
栜	𾆃
栝	𾄢
栞	𾁚
栟	𽿛
栠	𾁜
校	𾅅
栩	𽿰
株	𾁏
栫	𾄈
栭	𾂛
栵	𾂚
核	𾄅
格	𾁷
桀	𽾥
桂	𽾽
桃	𽾸
桄	𾅋
桅	𾁁
案	𾃬
桋	𽿚
桎	𾅩
桏	𽿄
桐	𾀱
桑	𾆔
桔	𽿵
桮	𾃥
桯	𾃄
桰	𾄞
桱	𾃅
桴	𾂎
桵	𽿫
桶	𾄥
桷	𾂞
桹	𾁤
桺	𾀖
桼	𾆽
梀	𾂱
梁	𾄿
梂	𾀨
梃	𾁟
梅	𽾲
梇	𾀿
梏	𾅪
梐	𾄴
梓	𽿟
梔	𾅹
梜	𾅊
條	𾁗
梟	𾅷
梠	𾂢
梡	𾅜
梢	𾀄
梣	𽿍
梤	𾀑
梧	𾀯
梨	𽾮
梩	𾃓
梪	𽸗
梬	𽾯
梭	𾀇
梯	𾄊
械	𾅧
梱	𾂶
梲	𾄕
梳	𾃋
梴	𾁲 𾁳
梵	𾆐
棄	𽭋
棅	𾄗
棆	𽿅
棋	𾄟
棐	𾅸
棓	𾄒
棖	𾄋
棗	𾎽
棘	𾎾
棚	𾄆
棝	𾄻
棟	𾂏
棠	𽾾
棣	𾀚
棥	𽥶
棧	𾄇
棨	𾄱
棪	𽿑
棫	𽿬
森	𾆏
棱	𾅐
棲	𿊅
棳	𽿏
棷	𾅛
棺	𾅲
棼	𾆎
棽	𾆊
棿	𿫪
椄	𾄠
椅	𽿞
椆	𽿊
椋	𽿓
椌	𾄫
植	𾂨
椎	𾄓
椐	𽿮
椑	𾃵
椓	𾅍
椯	𾄍
椲	𽿂
椳	𾂴
椵	𽿺
椶	𽿜
椷	𾃮
椸	𾅼
椽	𾂟
楀	𽿗
楃	𾃁
楄	𾅞
楅	𾅟
楇	𾄹
楈	𽿆
楊	𾀔
楋	𾀉
楍	𾁋
楎	𾃗
楑	𽿈
楓	𾀜
楔	𾂼
楗	𾂺
楘	𾄲
楙	𾆋
楚	𾆉
楛	𽿼
楝	𾀩
楢	𽿃
楣	𾂡
楥	𾄄
楨	𾁽
楫	𾅃
楬	𾅶
楮	𾀡
楯	𾂮
楰	𾁀
楲	𾃈
楳	𽾳
極	𾂐
楷	𽾻
楸	𽿡
楹	𾂒
榆	𾀳
榑	𾂃
榖	𾀠
榗	𽿸
榘	𽷄
榙	𾁄
榛	𽿥
榟	𽿠
榣	𾁨
榭	𾅺
榮	𾀰
榰	𾂔
榱	𾂠
榷	𾄽
榹	𾃫
榻	𾅽
槀	𾁻
槃	𾃨
槅	𾄷
槇	𾁞
槈	𾃍
槊	𾅻
構	𾂌
槌	𾃸
槍	𾂹
槎	𾅗
槏	𾂫
槐	𾀟
槑	𾁆
槔	𾆀
様	𽿲
槢	𽿀
槤	𾃻
槥	𾅴
槧	𾄭
槩	𾃡
槭	𾀓
槮	𾁱
槶	𾄉
槸	𾁸
槾	𾂳 𿧯
樁	𾆁
樂	𾄨
樅	𾀻
樐	𾄧
樓	𾂬
樔	𾅆
樕	𽿋
樗	𾀎
樘	𾂓
樛	𾁩
樝	𽾭
樞	𾂪
樠	𾀹
模	𾂍
樢	𽇎
樧	𾀒
樲	𾀀
樴	𾄏
樹	𾁈
樿	𽿁
橁	𽿪
橃	𾅂
橈	𾁬
橋	𾄾
橌	𾁥
橎	𾀲
橐	𾇅
橑	𾂝
橘	𽾪
橙	𽾫
橚	𾁴
橜	𾄎
橞	𽿻
機	𾄀
橢	𾃷
橦	𾃂
橪	𾀂
橫	𾅉
橾	𾄸
橿	𾀍
檀	𾀦
檃	𾄝
檄	𾄰
檆	𽿤
檇	𾅌
檉	𾀕
檍	𽿔
檐	𾂥
檕	𾃾
檗	𾀐
檜	𾀺
檟	𽿝
檠	𾄜
檢	𾄯
檥	𾂋
檴	𾀏
檵	𾀣
檷	𾃿
檹	𾁮
檻	𾅭
檼	𾂜
檾	𾒌
檿	𾀫
櫂	𾅿
櫄	𽿨
櫅	𽿽
櫌	𾃘
櫍	𾅾
櫎	𾃼
櫑	𾃱
櫓	𾄦
櫛	𾃊
櫜	𾇇
櫝	𾃉 𿖬
櫟	𾀧
櫡	𾃚
櫨	𾂘
櫪	𾅫
櫬	𾅳
櫱	𾅒
櫳	𾅮
櫺	𾂯
櫻	𾆂
櫼	𾂻
櫾	𾁇
欂	𾂖
欄	𾀪
權	𾀝
欑	𾄙
欒	𾀘
欘	𾃙
欙	𾄼
欚	𾅄
欠	𾣦
次	𾤦
欣	𾣲
欥	𾤥
欦	𾣿
欨	𾣪
欪	𾤤
欬	𾤟
欭	𾤞
欮	𾕱
欯	𾣩
欱	𾤛
欲	𾣷
欶	𾤘
欷	𾤍
欸	𾤉
欺	𾤩
欻	𾤂
欽	𾣧
欿	𾤚
歀	𾣵
歁	𾤙
歃	𾤗
歆	𾤪
歇	𾣰
歈	𾤫
歉	𾤜
歊	𾤁
歋	𾤀
歌	𾣸
歍	𾣻
歎	𾤆
歐	𾤋
歑	𾣫
歔	𾤌
歕	𾣯
歖	𾤈 𽷻
歗	𽏖 𾤅
歙	𾤡
歜	𾤎
歟	𾣭
歠	𾤯
歡	𾣱
止	𽒫
正	𽓄
此	𽓀
步	𽒾
歫	𽒯
歬	𽒰
歭	𽒮
歰	𽒹
歱	𽒬
歲	𽒿
歷	𽒱
歸	𽒴
歾	𽮂
殂	𽮈
殃	𽮗
殄	𽮙
殆	𽮖
殊	𽮅
殔	𽮐
殖	𽮣
殘	𽮘
殙	𽮀
殛	𽮋
殟	𽮆
殠	𽮒
殤	𽮇
殨	𽮓
殪	𽮌
殫	𽮜
殬	𽮝
殯	𽮏
殰	𽮁
殲	𽮛
殳	𽣙
段	𽣦
殷	𾞴
殸	𾬮
殹	𽣥
殺	𽣮 𽣰
殽	𽣨
毀	𿣑
毃	𽣣
毄	𽣜
毆	𽣢
毇	𾑼
毈	𿡏
毋	𿕋
毌	𾎧
母	𿑥
每	𽄟
毐	𿕌
毓	𿯎
比	𾞕
毖	𾞗
毚	𾱕
毛	𾡈
毦	𾡎
毨	𾡋
毬	𾡓
毳	𾡕
毹	𾡐
毾	𾡑
氅	𾡔
氈	𾡍
氍	𾡏
氏	𿕛
氐	𿕝
民	𿕍 𿕎 𿕏
氒	𿕜
氓	𿕐
气	𽄐
氛	𽄑
氣	𾑬
水	𾽞
永	𿆈
氾	𿀭
氿	𿁰
汀	𿃪
汁	𿄘
求	𾠼
汃	𾽟
汋	𿀺
汍	𿅕
汎	𿀚
汏	𿃺
汓	𿂦
汕	𿂏
汗	𿅄
汘	𾿵
汛	𿄺
汜	𿁷
汝	𾾅
江	𾽥
池	𿁿
污	𿃦
汥	𿂁
汦	𿃘
汧	𾽿
汨	𾾜
汩	𿅒
汬	𽺌
汭	𿀇
汲	𿄯
汳	𾾶
汵	𿂤
汶	𾿌
汷	𾿳
汸	𾢖
汻	𿁯
汽	𿃛
汾	𾾇
沁	𾾉
沂	𾿆
沄	𿀛
沅	𾽲
沆	𿀝
沇	𾾏 𾾐
沈	𿃅
沋	𾿬
沐	𿄨
沑	𿃬
沓	𽷙
沔	𾽽
沖	𿀙
沙	𿁪
沚	𿁳
沝	𿅪
沫	𾽬
沬	𿄩
沭	𾿅
沮	𾽯
沱	𾽦
河	𾽠
沴	𿁝
沸	𿁴
油	𾾠
治	𾿍
沼	𿁾
沽	𾿗
沾	𾾊
沿	𿂝
況	𿀘
泂	𿄤
泄	𾾵
泅	𿂧
泆	𿁛
泉	𿆃
泌	𿀋
泏	𿁒
泐	𿃖
泑	𾽡
泒	𾿝
泓	𿀮
泔	𿄅
法	𾰭
泗	𾿀
泙	𿁑
泚	𿀗
泜	𾿔
泟	𾶫
泠	𾾘
泡	𾾾
泣	𿅅
泥	𾿠
泧	𿃱
注	𿂓
泫	𿀏
泬	𿀞
泭	𿂛
泮	𿅍
泯	𿅖
泱	𿂲
泲	𾾑
泳	𿂡
洄	𿂠
洅	𿃆
洇	𾿭
洈	𾾒
洍	𾿶
洎	𿃲
洏	𿃶
洐	𿂈
洓	𿂶
洔	𿁟
洗	𿄮
洙	𾿄
洚	𾿾
洛	𾾃
洝	𿃵
洞	𿀴
洟	𿅂
洦	𾿴
洧	𾾲
洨	𾿒
洪	𾿼
洫	𿂂
洮	𾽵
洵	𾿥
洶	𿀶
洺	𿅜
洼	𿁻
洽	𿃑
派	𿁶
洿	𿃤
流	𿅬
浙	𾽧 𾽨
浚	𿃿
浝	𾿱
浞	𿃎
浣	𿄴
浥	𿁩
浦	𿁲
浩	𿀜
浪	𾽼
浮	𿀫
浯	𾿋
浲	𾿽
浴	𿄬
海	𾿹
浹	𿅦
浼	𿃥
浿	𾿙
涂	𾽱
涃	𾿮
涅	𿁤
涇	𾽶
消	𿃞
涉	𿅮
涌	𿀷
涐	𾽩
涑	𿄶
涒	𿄕
涓	𿀃
涔	𿃋
涕	𿅆
涗	𿃷
涘	𿁮
涫	𿃸
涯	𿅩
液	𿄗
涳	𿀹
涷	𾽢
涸	𿃜
涺	𾿪
涻	𾿦
涼	𿄓
涾	𿃹
涿	𿂽
淁	𾿩
淅	𿃼
淇	𾾍
淉	𾿯
淊	𿃇
淋	𿄱
淑	𿀾
淒	𿂳
淔	𾿨
淖	𿁡
淙	𿀲
淜	𿂙
淠	𾾬
淡	𿄔
淢	𿀑
淤	𿄈
淥	𿄂
淦	𿂣
淨	𾾼
淩	𾾸
淪	𿀩
淫	𿁙
淬	𿄧
淮	𾾨
淯	𾾄
淰	𿄊
淲	𿀐
淵	𿁊
淶	𾿟
混	𿀄
淺	𿁞
淼	𿅤
清	𿁁
渙	𿀊
渚	𾿑
減	𿅊
渜	𿃴
渝	𿅉
渠	𿂅
渡	𿂜
渥	𿃏
渨	𿂰
渫	𿄲
測	𿀰
渭	𾽷
渰	𿂴
渳	𿄠
渴	𿃠
游	𾍪
渻	𿁠
渾	𿀼
渿	𿃀
湀	𿁸
湁	𿀸
湅	𿅇
湆	𿃣
湋	𿀯
湌	𽻁
湍	𿀱
湎	𿄐
湏	𿄪
湑	𿄏
湒	𿂹
湖	𿂀
湘	𾾛
湛	𿂫
湜	𿁂
湝	𿀎
湞	𾾢
湟	𾽾
湡	𾿏
湩	𿅁
湯	𿃳
湲	𿅞
湳	𾿡
溑	𾿰
溓	𿃔
準	𿃩
溝	𿂃
溟	𿂵
溢	𿄛
溥	𾿺
溦	𿃃
溫	𾽭
溱	𾾝
溳	𾾫
溶	𿀿
溷	𿁆
溺	𾽴
溽	𿁣
滁	𿅛
滃	𿂱
滄	𿄥
滅	𿅋
滇	𾽰
滈	𿃁
滋	𿁥 𿁦
滍	𾾩
滎	𿁺
滑	𿁖
滒	𿄙
滓	𿄉
滔	𿀂
滫	𿄆
滯	𿃗
滰	𿃽
滱	𾿞
滲	𿁄
滶	𾾦
滻	𾾂
滿	𿁕
漀	𿄎
漁	𿉦
漆	𾾁
漉	𿄁
漊	𿃂
漏	𿅎
漑	𾿉
漘	𿁱
漙	𿅔
漚	𿃍
漠	𾿸
漣	𿀨
漥	𿁼
漦	𿀆
漱	𿄣
漳	𾾌
漸	𾾗
漹	𾿢
漻	𿀖
漼	𿁉
漾	𾽸
潀	𿁵
潁	𾾱
潊	𿅠
潎	𿄷
潏	𿀣
潐	𿃟
潒	𿀅
潓	𾾕
潔	𿅥
潘	𿄃
潚	𿀈
潛	𿂢
潝	𿀡
潞	𾾋
潠	𿅨
潢	𿁽
潣	𿁃
潤	𿃨
潧	𾾷
潩	𾾆
潯	𿁏 𿁐
潸	𿅃
潺	𿅝
潼	𾽤
潿	𿁅
澂	𿁀
澆	𿄖
澇	𾾀
澌	𿃚
澍	𿂸
澐	𿀦
澑	𾾣
澒	𿅏
澡	𿄭
澥	𾿷
澧	𾾪
澩	𿂋
澬	𿂺
澮	𾾈
澶	𾿃
澹	𿁎
澺	𾾭
激	𿀳
濁	𾿈
濂	𿃕
濄	𾾴
濅	𾿎
濆	𿁭
濇	𿁗
濈	𿄞
濊	𿅑
濔	𿁍
濘	𿁹
濛	𿃄
濞	𿀟
濟	𾿓
濡	𾿕
濢	𿁢
濤	𿅟
濦	𾾳
濩	𿂼
濫	𿀬
濬	𿆘
濯	𿄵
濰	𾿊
濼	𾾺
濿	𿂩
瀀	𿃊
瀁	𾽹
瀆	𿂄
瀋	𿄟
瀌	𿃓
瀎	𿃰
瀘	𿅘
瀙	𾾧
瀛	𿅚
瀝	𿄀
瀞	𿃯
瀟	𿅙
瀣	𿅗
瀤	𾿚
瀦	𿅢
瀧	𿂿
瀨	𿁬
瀳	𿁓
瀶	𿂆
瀷	𾾤
瀸	𿁚
瀹	𿄋
瀾	𿀧
灅	𾿖
灈	𾾰
灉	𾿂
灊	𾽮
灋	𾰬
灌	𾾖
灑	𿄹
灒	𿄿
灓	𿂑
灘	𿂎
灝	𿄚
灡	𿄄
灥	𿆅
火	𾳜
灮	𾵉
灸	𾴛
灺	𾴠
灼	𾴜
災	𾴯
灾	𾴭
炅	𾵓
炊	𾴇
炎	𾵥
炕	𾵔
炗	𾵋
炙	𾶜
炟	𾳝
炥	𾳰
炦	𾳿
炪	𾳩
炫	𾵈
炭	𾳼
炮	𾴎
炯	𾵅
炱	𾴁
炳	𾴺
烄	𾳸
烏	𽭂 𽭄
烓	𾴄
烕	𾵖
烙	𾵡
烝	𾳬
烟	𾴱
烰	𾳭
烾	𾶣
焅	𾵗
焆	𾴴
焉	𽭇
焌	𾳡
焚	𾴥
焛	𾳲
焜	𾵄
焠	𾴢
焯	𾴻
焱	𾶙
煁	𾴅
煇	𾵂
煉	𾴝
煑	𽡬
煒	𾴽
煔	𾵪
煖	𾵑
煗	𾵒
煜	𾵀
煢	𿉷
煣	𾴣
煥	𾵤
煦	𾳮
煨	𾴂
煩	𾦙
煬	𾴔
煽	𾵠
熄	𾴃
熅	𾴵
熇	𾳷
熋	𾳙
熑	𾴦
熒	𾶚
熚	𾳪
熜	𾴟
熠	𾴿
熬	𾴌
熭	𾵝
熮	𾳱
熲	𾳴
熾	𾵍 𾵏
燀	𾴆
燁	𾵆
燄	𾵦
燅	𾵫
燊	𾶛
燋	𾳻
燒	𾳧
燓	𾴤
燔	𾳦
燗	𾴗
營	𾔁
燠	𾵐
燥	𾵕
燦	𾵣
燬	𾳟
燭	𾴞
燮	𽢒
燹	𾳠
燾	𾵘
燿	𾵁
爇	𾳥
爍	𾵢
爓	𾵇
爚	𾳵
爝	𾵜
爞	𾵟
爟	𾵙
爤	𾴖
爨	𽟶
爪	𽡯
爭	𽭮
爯	𽭐
爰	𽭨
爲	𽡲
爵	𽺕
父	𽢎
爻	𽥵
爽	𽥹
爿	𾏇
牀	𾃆
牄	𽻼
牆	𽽕
片	𾎿
版	𾏀
牏	𾏆
牑	𾏄
牖	𾏅
牘	𾏂
牙	𽗠
牛	𽌽
牝	𽍁
牟	𽍖
牡	𽌾
牣	𽍩
物	𽍪
牬	𽍃
牭	𽍅
牲	𽍘
牴	𽍣
牷	𽍙
特	𽍀
牻	𽍈
牼	𽍦
牽	𽍚
牿	𽍛
犅	𽌿
犍	𽍬
犓	𽍝
犖	𽍌
犗	𽍇
犙	𽍄
犛	𽍮
犝	𽍭
犢	𽍂
犥	𽍏
犧	𽍫
犨	𽍔
犫	𽍕
犬	𾱠
犮	𾲕
犴	𾮔
犺	𾲋
犻	𾲒
狀	𾲁
狃	𾲇
狄	𾲫
狊	𾱭
狋	𾱽
狎	𾲆
狐	𾲵
狒	𿮈
狗	𾱡
狘	𾲺
狙	𾲯
狛	𾲳
狠	𾱻
狡	𾱤
狦	𾱺
狧	𾲅
狩	𾲞
狷	𾲼
狻	𾲬
狼	𾲲
狾	𾲦
猈	𾱫
猋	𾲹
猌	𾲔
猒	𽷏
猗	𾱬
猚	𽩑
猛	𾲊
猜	𾲉
猝	𾱰
猥	𾱴
猩	𾱱
猰	𾲽
猲	𾱧
猵	𾲷
猶	𾲮
獄	𾳀
獆	𽐯
獌	𾲴
獒	𾲃
獘	𾲡
獟	𾲥
獢	𾱨
獧	𾲏
獨	𾲗
獪	𾱥
獫	𾱩
獱	𾲸
獲	𾲠
獳	𾲄
獵	𾲜
獷	𾲀
獸	𿮌
獺	𾲶
獻	𾲣
獿	𾱵
玃	𾲭
玄	𽭝
玆	𽭟
率	𿜽
玈	𽭠
玉	𽁭
玊	𽂇
王	𽁨
玎	𽃃
玒	𽁹
玓	𽃪
玕	𽃴
玖	𽃍
玘	𽄅
玟	𽃰
玠	𽂙
玤	𽃈
玧	𽂹
玨	𽄌
玩	𽂿
玪	𽃉
玭	𽃬
玲	𽃁
玼	𽂴
玽	𽃙
珂	𽄄
珇	𽂬
珈	𽃾
珉	𽃧
珊	𽃶
珌	𽂧
珍	𽂾
珕	𽃮
珙	𽄋
珛	𽂆
珝	𽄆
珠	𽃩
珢	𽃏
珣	𽂁
珥	𽂣
珦	𽁿
珧	𽃯
珩	𽂠
珪	𿣴
珽	𽂜
琀	𽃹
琁	𽁾
琂	𽃚
球	𽂌
琅	𽃳
理	𽂽
琖	𽄀
琚	𽃋
琟	𽃜
琠	𽁲
琡	𽄉
琢	𽂻
琤	𽃄
琥	𽂔
琨	𽃥
琫	𽂦
琬	𽂖
琮	𽂓
琯	𽶒
琰	𽂘
琱	𽂼
琲	𽄃
琳	𽂎
琵	𿖈
琶	𿖉
瑀	𽃇
瑁	𽂝
瑄	𽄊
瑎	𽃣
瑑	𽂫
瑒	𽂚
瑕	𽂺
瑗	𽂐
瑚	𽃷
瑛	𽂄
瑜	𽁸
瑝	𽃆
瑞	𽂢
瑣	𽃅
瑤	𽃨
瑦	𽃝
瑩	𽂷
瑬	𽂰
瑰	𽃱
瑱	𽂤
瑲	𽃂
瑴	𽄍
瑵	𽂪
瑻	𽃦
瑾	𽁷
璀	𽄇
璁	𽃔
璂	𽂮
璅	𽃑
璆	𽂍
璊	𽂸
璋	𽂗
璏	𽂩
璐	𽂂
璑	𽂅
璒	𽃟
璗	𽃻
璚	𽁼
璜	𽂒
璠	𽁵
璡	𽃒
璣	𽃲
璥	𽁱
璨	𽄈
璩	𽃿
璪	𽂯
璫	𽄂
璬	𽂟
璵	𽁶
璶	𽃛
璽	𿢝
璿	𽂈
瓃	𽂲
瓅	𽃫
瓊	𽁻
瓏	𽂕
瓗	𽁽
瓘	𽁰
瓚	𽂃
瓛	𽂛
瓜	𾒝
瓞	𾒟
瓠	𾒥
瓣	𾒣
瓦	𿗀
瓨	𿗋
瓪	𿗚
瓬	𿗁
瓮	𿗊
瓴	𿗍
瓵	𿗇
瓶	𽼌
瓷	𿗛
瓻	𿗜
瓽	𿗈
瓿	𿗐
甂	𿗏
甈	𿗔
甌	𿗉
甍	𿗃
甑	𿗄
甓	𿗒
甗	𿗆
甛	𽷌
甡	𾆫
產	𾆨
甥	𿤿
用	𽥯
甫	𽥱
甬	𾎮
甯	𽥴
田	𿤒
由	𿘌
甲	𿮍
申	𿯡
甶	𾩎
男	𿤽
甸	𿤞
甹	𽷢
町	𿤓
甿	𿤫
畁	𽶷
畋	𽥖
畍	𿤣
畎	𿅳
畔	𿤢
畕	𿤳
畗	𽽈
畚	𿖻
畛	𿤦
畜	𿤮
畟	𽽷
畤	𿤧
略	𿤨
畦	𿤠
番	𽌲
畬	𿤘
畮	𿤜
畯	𿤪
異	𽟤
畱	𿤭
當	𿤩
畷	𿤥
畸	𿤚
畹	𿤡
畺	𿤴
畼	𿤲
畿	𿤟
疀	𿖺
疁	𿤗
疃	𿤱
疆	𿤵
疋	𽙇
疌	𽒶
疏	𿯏
疑	𿯃
疒	𾕇
疕	𾕟
疛	𾕬
疝	𾕫
疢	𾖙
疣	𾦕
疥	𾕻
疦	𾕥
疧	𾖣
疫	𾖨
疲	𾖠
疴	𾕎
疵	𾕘
疸	𾖛
疹	𽰐
疻	𾖍
疽	𾕶
疾	𾕈
痀	𾕯
痁	𾖁
痂	𾕼
病	𾕌
痋	𾖗
痍	𾖓
痎	𾖂
痏	𾖎
痑	𾖪
痔	𾖄
痙	𾖖
痛	𾕋
痞	𾖝
痟	𾕞
痡	𾕏
痤	𾕵
痥	𾖫
痬	𾖞
痱	𾕳
痳	𾖃
痵	𾕲
痹	𾖆
痼	𾖯
痿	𾖅
瘀	𾕪
瘃	𾖈
瘉	𾖴
瘌	𾖰
瘍	𾕠
瘏	𾕚
瘕	𾕽
瘖	𾕦
瘚	𾕰
瘛	𾖩
瘜	𾕹
瘞	𿣪
瘢	𾖔
瘣	𾕍
瘨	𾕒
瘱	𾹍
瘲	𾕛
瘳	𾖵
瘵	𾕑
瘻	𾕨
瘼	𾕓
瘽	𾕐
療	𾖭
癃	𾖦
癅	𾕴
癆	𾖱
癇	𾕖
癈	𾕙
癉	𾖚
癘	𾕾
癡	𾖶
癬	𾕺
癭	𾕧
癰	𾕸
癸	𿮮
癹	𽒽
登	𽒻
發	𿗺
白	𽨎 𾙗
百	𽨖
皀	𽺏
皃	𾢤
皅	𾙠
皆	𽨏
皇	𽁬
皋	𾷹
皎	𾙙
皕	𽨝
皙	𾙛
皚	𾙟
皛	𾙣
皢	𾙚
皤	𾙜
皦	𾙡
皮	𽣿 𽤁
皯	𽤄
皰	𽤃
皴	𽤆
皸	𽤅
皿	𽹇
盂	𽹈
盄	𽹑
盅	𽹞
盆	𽹔
盈	𽹜
盉	𽹚
益	𽹛
盋	𽹣
盌	𽹉
盎	𽹒
盛	𽹊
盜	𾤶
盤	𾃪
盥	𽹡
盦	𽹟
盧	𽹎
盨	𽹖
盪	𽹢
盬	𿊍
目	𽥿
盰	𽦔
盱	𽦩
盲	𽧯
直	𿖋
相	𽧊
盻	𽧺
盼	𽦓
盾	𽨈
眂	𽦣
眄	𽧭
眅	𽦕
眇	𽧬
眈	𽦧
眉	𽨅
眊	𽦚
看	𽧗
眓	𽦦
眔	𽦲
眕	𽦭
眙	𽧸
眚	𽧜
眛	𽧢
眜	𽦴
眝	𽧹
眞	𾞅
眡	𾢳
眢	𽦽
眣	𽧪
眥	𽦅
眨	𽧽
眩	𽦄
眭	𽧾
眮	𽦝
眯	𽧤
眴	𽧀
眵	𽧞
眸	𽨀
眺	𽧥
眼	𽦂
眽	𽦷
眾	𾞟
睅	𽦌
睆	𽦍
睇	𽧶
睉	𽧴
睊	𽧏
睌	𽦢
睍	𽦖
睎	𽧖
睒	𽦜
睔	𽦒
睗	𽧎
睚	𽨁
睞	𽧦
睡	𽧚
睢	𽦾
督	𽧕
睦	𽧂
睨	𽦤
睩	𽧧
睴	𽦐
睹	𽦰
睼	𽧑
睽	𽦳
睿	𽭺
瞀	𽧆
瞂	𽨉
瞋	𽧋
瞏	𽦪
瞑	𽧛
瞗	𽧍
瞞	𽦏
瞤	𽦻
瞥	𽧝
瞦	𽦈
瞯	𽧣
瞴	𽦟
瞻	𽧅
瞼	𽧼
瞽	𽧱
瞿	𽪪
矆	𽧁
矇	𽧫
矉	𽦼
矍	𽪫
矔	𽦗
矕	𽦑
矘	𽦛
矛	𿪄
矜	𿪉
矝	𿪊
矞	𽙯
矢	𽼜
矣	𽼨
矤	𽼦
知	𽼧
矦	𽼡
短	𽼥
矮	𽼩
矯	𽼟
矰	𽼠
石	𾬊
砅	𿂨
砌	𾭊
砢	𾭃
砥	𾫫
砧	𾭉
砭	𾭁
砮	𾬏
破	𾬷
硈	𾬡
硏	𾬹
硜	𾬰
硞	𾬝
硟	𾬴
硠	𾬞
硩	𾬲
硪	𾬫
确	𾬨
硯	𾭀
硻	𾬣
碌	𾭈
碎	𾬶
碏	𾭆
碑	𾬙
碓	𾬼
碝	𾬎
碞	𾬬
碣	𾬑
碧	𽃤
碩	𾥡
碫	𾬕
碬	𾬔
碭	𾬍
磊	𾭄
磏	𾬓
磑	𾬻
磒	𾬛
磔	𽾦
磛	𾬥
磧	𾬘
磬	𾬭
磯	𾭇
磺	𾬋
磻	𾬾
磽	𾬪
磿	𾬤
礎	𾭌
礐	𾬠
礙	𾬱
礜	𾬐
礩	𾭋
礪	𾭅
礫	𾬖
礱	𾬸
礹	𾬦
示	𽀒
社	𽁖
礿	𽀼
祀	𽀮
祁	𾉳
祆	𽁤
祇	𽀦
祈	𽁄
祉	𽀝
祊	𽀷
祋	𽣚
祏	𽀹
祐	𽀟
祓	𽁃
祔	𽀴
祕	𽀧
祖	𽀵
祗	𽀢
祘	𽁞
祚	𽁥
祜	𽀔
祝	𽁁
祟	𽁛
祠	𽀻
祡	𽀰
祥	𽀜
祧	𽁣
祪	𽀳
祫	𽀾
祭	𽀭
祰	𽀸
祳	𽁐
祴	𽁑
祺	𽀠
祼	𽀿
祿	𽀙
禁	𽁟
禂	𽁓
禋	𽀬
禍	𽁚
禎	𽀛
福	𽀞
禓	𽁘
禔	𽀣
禖	𽁎
禘	𽀽
禛	𽀘
禜	𽁈
禠	𽀚
禡	𽁒
禥	𽀡
禦	𽁌
禧	𽀗
禩	𽀯
禪	𽁋
禬	𽁊
禮	𽀕
禰	𽁡
禱	𽁅
禳	𽁉
禷	𽀲
禸	𿮀
禹	𿮅
禺	𾩑
离	𿮃
禼	𿮉
禽	𿮂
禾	𾏓
秀	𾏔
私	𾏣
秃	𾢮
秄	𾐆
秅	𾐴
秆	𾐘
秉	𽢠
秊	𾐡
秌	𾐪
秏	𾏲
科	𾐯
秒	𾐀
秔	𾏰
秕	𾐚
秜	𾏴
秝	𾐹
租	𾐤
秠	𾐂
秦	𾐬
秧	𾐞
秨	𾐃
秩	𾐋
秫	𾏩
秬	𽺘
秭	𾐳
秶	𾏨
移	𾏶
稀	𾏠
稂	𽄵
稃	𾐐
稅	𾐥
稈	𾐗
程	𾐰
稌	𾏭
稍	𾐩
稑	𾏚
稔	𾐣
稕	𾐸
稗	𾏵
稘	𾐶
稙	𾏘
稛	𾐌
稞	𾐍
稟	𽽏
稠	𾏞
稬	𾏮
稭	𾐖
種	𾏙
稯	𾐱
稱	𾐮
稴	𾏯
稷	𾏥
稹	𾏝
稺	𾏜
稻	𾏬
稼	𾏕
稽	𾆷
稾	𾐙
穀	𾐢
穄	𾏫
穅	𾐓
穆	𾏢
穊	𾏟
穋	𾏛
穌	𾐨
穎	𾏷
穖	𾐁
穗	𾏺
穜	𾏗
穟	𾏼
穡	𾏖
